Movie_Name,Genre,critic_rating1,user_rating1,critic_rating2, user_rating2,world_wide_gross,Domestic_gross,twitter_handles,followers_count
Moonlight ,Drama,99,7.2,98,79,65339156,27854931,moonlightmov,36984
Manchester by the Sea ,Drama,96,8.2,95,77,77662988,47695371,MBTSMovie,7062
La La Land ,"Drama, Comedy, Romance, Musical ",93,8.4,92,81,431286372,151101803,LaLaLand,81934
Tower ,"History, Crime, Animation, Documentary ",92,8.2,100,90,101987,101987,keithmaitland,970
Arrival ,"Sci-Fi, Drama, Mystery, Thriller ",81,8.1,94,82,203178872,100546139,arrivalmovie,12452
The Jungle Book ,"Adventure, Drama, Fantasy, Family, Musical ",77,7.5,95,86,963901123,364001123,TheJungleBook,55202
The Edge of Seventeen ,"Drama, Comedy ",77,7.8,95,83,18802255,14431633,EdgeOf17,6868
Sully ,"Biography, Drama",74,7.6,86,84,238552082,125070033,SullyMovie,8821
From Afar ,"Drama, Romance",73,8.7,79,56,86392,30169,LorenzoVigas,4057
Eye in the Sky ,"Drama, Thriller, War ",73,7.1,95,83,34916128,18704596,The_Green_Gold,1869
The Beatles: Eight Days a Week - The Touring Years ,"Music, Documentary",72,8.6,96,89,10538795,2934445,thebeatles,3625268
Doctor Strange ,"Action, Adventure, Sci-Fi, Fantasy ",72,8.2,90,86,677541920,232641920,DrStrange,451619
In Order of Disappearance ,"Action, Thriller, Comedy, Crime ",74,7.5,85,73,50255,50255,,0
Tale of Tales ,"History, Fantasy, Horror, Romance ",72,6.5,82,56,1144001,102186,taleoftales,8060
Captain Fantastic ,"Drama, Comedy, Romance ",72,7.8,83,85,21343811,5879835,CaptainMovieUK,2129
King Jack ,"Adventure, Drama ",72,6.5,94,72,9241,9241,,0
"Hail, Caesar! ","Drama, Mystery, Comedy, Musical ",72,5.9,85,44,64171419,30080225,HailCaesarMovie ‏,0
Hacksaw Ridge ,"Biography, Drama, History, Romance, War ",71,8.3,86,91,158701644,67209615,HacksawRidge‏,0
Don't Breathe ,"Thriller, Horror, Crime ",71,7.4,87,79,159047649,89217875,dontbreathe,7722
Raiders!: The Story of the Greatest Fan Film Ever Made ," Adventure, Biography, Drama, Comedy, Music, Documentary ",70,5.6,90,77,71916,71916,,0
Blue Jay ,Drama ,69,7.8,93,76,21626,21626,,0
Patriots Day ,"Drama, History, Thriller ",69,7.1,90,85,52461361,31886361,,0
The Birth of a Nation ,"Biography, Drama, History ",69,5.4,72,71,16847879,15861566,NateParker,47132
Star Trek Beyond ,"Action, Adventure, Sci-Fi, Thriller ",68,6.7,84,80,336398312,158848340,justinlin,79833
Equity ,Drama ,68,6.2,82,53,1672151,1605463,meeraonthewall,1720
The Meddler ," Drama, Comedy, Romance ",68,6.7,85,56,5429972,4267219,LoreneScafaria,11656
Popstar: Never Stop Never Stopping ,"Comedy, Music ",68,7.3,78,64,9537120,9496130,PopstarMovie,7449
Imperium ,"Drama, Thriller, Crime ",68,6.9,83,64,349876,349876,DanielRagussis,0
Last Days in the Desert ,"Adventure, Drama, History ",67,5.6,76,44,6948,6948,lastdesert,742
Shin Godzilla (Godzilla Resurgence) ,"Action, Adventure, Sci-Fi, Drama, Horror ",67,7.4,83,73,0,0,,0
Barbershop: The Next Cut ,Comedy,67,5.8,90,67,54404202,54030051,barbershopmovie ‏,0
Wedding Doll ,Drama,66,6,77,80,56196,56196,gilkenan,27258
Fantastic Beasts and Where to Find Them ,"Adventure, Fantasy, Family",66,7.3,74,79,803798342,234037575,FantasticBeasts,383642
The Infiltrator ,"Biography, Drama, Thriller, Crime ",66,7.3,70,71,18329653,15436808,InfiltratorMov,1739
Rogue One: A Star Wars Story ,"Action, Adventure, Sci-Fi, Fantasy, War ",65,7.6,85,87,1050988488,532177324,RogueOneMovie,5246
White Girl ,Drama ,65,7.1,71,44,200242,200242,whitegirl_movie,1099
The Conjuring 2 ,"Mystery, Thriller, Horror",65,7.7,79,81,311270008,102470008,TheConjuring,61522
Deadpool ,"Action, Adventure, Sci-Fi, Thriller, Fantasy, Comedy, Romance",65,8.1,83,90,801029249,363070709,deadpoolmovie,725488
Goat ,Drama ,64,7.1,77,44,0,0,GoatMovie,895
The Eyes of My Mother ,"Drama, Horror ",63,6.8,75,56,28180,27099,The Eyes of My Mother ,0
The Ones Below ,Thriller,63,6.1,73,47,42951,12488,DavidFarrUK,1021
"Hello, My Name Is Doris ","Drama, Comedy, Romance ",63,7.2,83,76,14656195,14444999,mshowalter,393487
Bleed for This ,"Biography, Drama, Sport ",62,6.7,70,69,6248077,5083906,BleedForThis,4869
Touched With Fire ,"Drama, Romance ",62,4.8,68,90,154869,146487,,0
Ghostbusters ,"Action, Sci-Fi, Fantasy, Comedy ",60,2.9,74,52,229034050,128350574,Ghostbusters,62387
